Date,SPY
2007-08-24,0.012353108753463626
2007-08-27,-0.009302911480653875
2007-08-28,-0.021980742075707216
2007-08-29,0.0196213330542947
2007-08-30,-0.0026617004626799945
2007-08-31,0.00985335088106587
2007-09-04,0.010095518055331487
2007-09-05,-0.008652876668367115
2007-09-06,0.0023005313074309086
2007-09-07,-0.01390699343445001
2007-09-10,-0.0019167599690331771
2007-09-11,0.011660307991893104
2007-09-12,0.0025764088768662763
2007-09-13,0.007033662525997242
2007-09-14,-6.757048364336438e-05
2007-09-17,-0.005372507098286627
2007-09-18,0.029439596064940954
2007-09-19,0.005903265807625235
2007-09-20,-0.007042261470218691
2007-09-21,0.0026984943252825744
2007-09-24,-0.0018427864444552355
2007-09-25,-0.0019774456479300095
2007-09-26,0.005284584882399912
2007-09-27,0.0059136224377887014
2007-09-28,-0.003331814246994691
2007-10-01,0.011272936659564303
2007-10-02,-0.0013607138911664318
2007-10-03,-0.0020124048332098576
2007-10-04,0.0015612408924112753
2007-10-05,0.011881780105268414
2007-10-08,-0.005325846572062365
2007-10-09,0.009418099750557518
2007-10-10,-0.001661678259946897
2007-10-11,-0.0048009494644408734
2007-10-12,0.005532176881439144
2007-10-15,-0.008443996564210576
2007-10-16,-0.00793557177672366
2007-10-17,0.003056519777258515
2007-10-18,-0.0036303287533793194
2007-10-19,-0.026156701006369243
2007-10-22,0.005813038683827321
2007-10-23,0.008103823243206021
2007-10-24,-0.0018442727639115253
2007-10-25,0.002376137455137206
2007-10-26,0.011722460451517813
2007-10-29,0.0033202510288383724
2007-10-30,-0.006942348029550072
2007-10-31,0.010388285199866454
2007-11-01,-0.0234078052337362
2007-11-02,0.001125800867572524
2007-11-05,-0.007606242728180002
2007-11-06,0.013462715253493185
2007-11-07,-0.027356375329659288
2007-11-08,-0.0050700995389793
2007-11-09,-0.013727095561357539
2007-11-12,-0.00992158969791046
2007-11-13,0.03048043152504376
2007-11-14,-0.0027686931875778864
2007-11-15,-0.014423919717301281
2007-11-16,0.0017174794093728352
2007-11-19,-0.013924196484956353
2007-11-20,0.006121974638871208
2007-11-21,-0.02046453876896359
2007-11-23,0.017292253208281094
2007-11-26,-0.022063388629398828
2007-11-27,0.011493424798105112
2007-11-28,0.031984390850493316
2007-11-29,0.00033952022769145884
2007-11-30,0.010056235580866435
2007-12-03,-0.0065928863351858435
2007-12-04,-0.00893786036760591
2007-12-05,0.01673954100570274
2007-12-06,0.014313271794776705
2007-12-07,-0.00019889831166863825
2007-12-10,0.007753297049290175
2007-12-11,-0.02742021695971053
2007-12-12,0.009871121683626471
2007-12-13,-0.0020749147905840815
2007-12-14,-0.012680103948447319
2007-12-17,-0.014268932593991202
2007-12-18,0.005583395004041591
2007-12-19,0.0
2007-12-20,0.006306565657684171
2007-12-21,0.014415436595427211
2007-12-24,0.007425916727775039
2007-12-26,0.0021449237164263835
2007-12-27,-0.01257168911820905
2007-12-28,-0.002505599208723064
2007-12-31,-0.00740020564610544
2008-01-02,-0.0087542767355403
2008-01-03,-0.00048298224798193345
2008-01-04,-0.024506389870498912
2008-01-07,-0.0008492666206760813
2008-01-08,-0.016148112238840384
2008-01-09,0.010510081311633446
2008-01-10,0.0065543154756795285
2008-01-11,-0.008068642938726334
2008-01-14,0.008062968468304232
2008-01-15,-0.02201336324441361
2008-01-16,-0.008612486927696672
2008-01-17,-0.025915847859225183
2008-01-18,-0.01026804916217483
2008-01-22,-0.010146576531111284
2008-01-23,0.024020785505341813
2008-01-24,0.008441761710536788
2008-01-25,-0.014445905438216222
2008-01-28,0.0165364811241564
2008-01-29,0.004954272850447028
2008-01-30,-0.007357653091744076
2008-01-31,0.018234047877803583
2008-02-01,0.016087988801005704
2008-02-04,-0.012609040547547745
2008-02-05,-0.02677415208112577
2008-02-06,-0.008051992606435854
2008-02-07,0.006614384369958648
2008-02-08,-0.006421284540027106
2008-02-11,0.005109679534010425
2008-02-12,0.00927141806086973
2008-02-13,0.010222865514416757
2008-02-14,-0.008799683490390287
2008-02-15,-0.0002221194698452944
2008-02-19,0.0028125002972290147
2008-02-20,0.002951545429597857
2008-02-21,-0.008313973936744934
2008-02-22,0.006157729027500336
2008-02-25,0.012608373136888673
2008-02-26,0.007500826574428299
2008-02-27,-0.0010123746289333324
2008-02-28,-0.009766834949385794
2008-02-29,-0.022283767017273193
2008-03-03,-0.00239136119567418
2008-03-04,-0.0038199766404537483
2008-03-05,0.006316297993116393
2008-03-06,-0.020698179376911208
2008-03-07,-0.010300490428323594
2008-03-10,-0.01318309658173622
2008-03-11,0.035936868721524906
2008-03-12,-0.009350857069001739
2008-03-13,0.0022071746712761797
2008-03-14,-0.015495606030896503
2008-03-17,-0.010107057221424576
2008-03-18,0.041543134223190004
2008-03-19,-0.024769465295431226
2008-03-20,0.018522507902610785
2008-03-24,0.019987646773248047
2008-03-25,0.0009649839088914369
2008-03-26,-0.012235347641826988
2008-03-27,-0.0031536401534225655
2008-03-28,-0.009564701832844524
2008-03-31,0.003498015913378838
2008-04-01,0.0351594783962601
2008-04-02,0.0006588950084938094
2008-04-03,0.002487026093150879
2008-04-04,-0.0010944793425968768
2008-04-07,0.0005110882559253849
2008-04-08,-0.0010215765337636684
2008-04-09,-0.007236484370496288
2008-04-10,0.0013992765696191345
2008-04-11,-0.019408755669369615
2008-04-14,-0.003374015113145612
2008-04-15,0.0023319284405947105
2008-04-16,0.02709416686298849
2008-04-17,0.0014615132507418416
2008-04-18,0.0104341222956843
2008-04-21,0.0005052969202441471
2008-04-22,-0.00440282527956537
2008-04-23,-0.0015949225812323942
2008-04-24,0.004356456087595939
2008-04-25,0.009254205579678265
2008-04-28,0.00021469847767163763
2008-04-29,-0.003938398122173226
2008-04-30,-0.005896086156306102
2008-05-01,0.020685306189156094
2008-05-02,0.0027638125673903335
2008-05-05,-0.004805057184285477
2008-05-06,0.008662859966084513
2008-05-07,-0.017810730348068127
2008-05-08,-0.0025801505187115215
2008-05-09,-0.0018684666854572596
2008-05-12,0.01123140265343947
2008-05-13,0.0001424329552068837
2008-05-14,0.002063731832615767
2008-05-15,0.01250302202426301
2008-05-16,0.0009118077116960777
2008-05-19,0.002733678358522784
2008-05-20,-0.008109010880538392
2008-05-21,-0.016914524153513244
2008-05-22,0.000143576323461847
2008-05-23,-0.013404237682113851
2008-05-27,0.007411364205357263
2008-05-28,0.004615329979720695
2008-05-29,0.005025060263383674
2008-05-30,0.0024998915109817332
2008-06-02,-0.010331333860781333
2008-06-03,-0.005831750342336628
2008-06-04,-0.0005070328912213373
2008-06-05,0.0199973774437614
2008-06-06,-0.03189357054448516
2008-06-09,0.0024212293009724384
2008-06-10,-0.004977432648041735
2008-06-11,-0.014711872375001156
2008-06-12,0.0038071313406200513
2008-06-13,0.012644024512260321
2008-06-16,0.0005875328427336068
2008-06-17,-0.004844827884326608
2008-06-18,-0.009736200065789569
2008-06-19,0.0012661666890820822
2008-06-20,-0.016231842090113968
2008-06-23,-0.0009880114347533553
2008-06-24,-0.0019775737281778616
2008-06-25,0.0047256379764866185
2008-06-26,-0.027160076424802337
2008-06-27,-0.005459326372653561
2008-06-30,0.003528772598701879
2008-07-01,0.0031254728690623956
2008-07-02,-0.017136458375499042
2008-07-03,0.0010301260601637274
2008-07-07,-0.010212992982518876
2008-07-08,0.017757172981713643
2008-07-09,-0.019255231019013164
2008-07-10,0.004087110326057797
2008-07-11,-0.011652113339475467
2008-07-14,-0.009043558538074703
2008-07-15,-0.014097429949489815
2008-07-16,0.024547511996411808
2008-07-17,0.010003468441714958
2008-07-18,0.006229559271874852
2008-07-21,0.000556036808710747
2008-07-22,0.01134458783801695
2008-07-23,0.005412661689967457
2008-07-24,-0.020753880155992332
2008-07-25,-0.00023871097762073745
2008-07-28,-0.014664072477278967
2008-07-29,0.02135258912044713
2008-07-30,0.017817500813177123
2008-07-31,-0.013226500793702245
2008-08-01,-0.005282526929824449
2008-08-04,-0.00927411758564256
2008-08-05,0.026962423310606054
2008-08-06,0.004440670580420969
2008-08-07,-0.014892069695883192
2008-08-08,0.018581422985893603
2008-08-11,0.01035803173541372
2008-08-12,-0.010404706447072032
2008-08-13,-0.006030430429248557
2008-08-14,0.007544465750265239
2008-08-15,0.0048636087918287885
2008-08-18,-0.0136747458589207
2008-08-19,-0.010904057772573306
2008-08-20,0.004646253683413315
2008-08-21,0.0017240831809450796
2008-08-22,0.01447579575052016
2008-08-25,-0.020285551618191233
2008-08-26,0.002912720904644228
2008-08-27,0.00973462533360303
2008-08-28,0.012127297917943869
2008-08-29,-0.010753543084188855
2008-09-02,-0.006211714615386388
2008-09-03,-0.0008591148581379437
2008-09-04,-0.030106319799347636
2008-09-05,0.0031442047691252473
2008-09-08,0.020655970786643385
2008-09-09,-0.02968745145711338
2008-09-10,0.004057590361279839
2008-09-11,0.014468161344258323
2008-09-12,0.004621191028354232
2008-09-15,-0.047585162994895125
2008-09-16,0.01673755270088151
2008-09-17,-0.04496317814896644
2008-09-18,0.029671556977993063
2008-09-19,0.03971388836505563
2008-09-22,-0.02263897075152188
2008-09-23,-0.022752225220735833
2008-09-24,0.003205864286531357
2008-09-25,0.015639056973491217
2008-09-26,0.0004973257718632329
2008-09-29,-0.07836190059039527
2008-09-30,0.04138954006972728
2008-10-01,0.0006039970349236423
2008-10-02,-0.036274275900001984
2008-10-03,-0.013500620979354339
2008-10-06,-0.05093322194435501
2008-10-07,-0.04478669058308249
2008-10-08,-0.025191994574164878
2008-10-09,-0.06983943630931788
2008-10-10,-0.024255712047603906
2008-10-13,0.145198412249248
2008-10-14,-0.014800467265994488
2008-10-15,-0.09844816973072945
2008-10-16,0.041658613631662345
2008-10-17,-0.0059728094638359375
2008-10-20,0.06007962953431023
2008-10-21,-0.02985517732267462
2008-10-22,-0.05445449149510884
2008-10-23,0.011584165488012
2008-10-24,-0.05071430337523797
2008-10-27,-0.035500918463484465
2008-10-28,0.11685557362724097
2008-10-29,-0.007253272069734917
2008-10-30,0.0345943982760859
2008-10-31,0.005503830124855336
2008-11-03,0.0028920844569679804
2008-11-04,0.03398145013319853
2008-11-05,-0.04202789853261346
2008-11-06,-0.05541115357239523
2008-11-07,0.03301774900717436
2008-11-10,-0.013104561476669496
2008-11-11,-0.030875228238251173
2008-11-12,-0.044001310396923676
2008-11-13,0.0623394121625076
2008-11-14,-0.049906612358534996
2008-11-17,-0.01327611406627538
2008-11-18,0.01883715519138729
2008-11-19,-0.06407943675387195
2008-11-20,-0.07423303211664767
2008-11-21,0.05394321347738318
2008-11-24,0.0692907664114526
2008-11-25,0.007409230340350348
2008-11-26,0.03864082212540376
2008-11-28,0.01258844211391863
2008-12-01,-0.08857818134021678
2008-12-02,0.038484510664757776
2008-12-03,0.02404193710102609
2008-12-04,-0.0231333959618778
2008-12-05,0.03083200800936381
2008-12-08,0.03491423618422851
2008-12-09,-0.016483130662741208
2008-12-10,0.006815628701984933
2008-12-11,-0.024081715998523268
2008-12-12,0.011939471696303272
2008-12-15,-0.013933925265958491
2008-12-16,0.04706581290114897
2008-12-17,-0.009686402392594107
2008-12-18,-0.01868375942386924
2008-12-19,-0.004301052666136562
2008-12-22,-0.012813784393914895
2008-12-23,-0.010337579901354754
2008-12-24,0.005802907754392184
2008-12-26,0.005769850733046145
2008-12-29,-0.002868225263867208
2008-12-30,0.02370255164607249
2008-12-31,0.014274505488666156
2009-01-02,0.03014189288337965
2009-01-05,-0.00118334167272105
2009-01-06,0.006677574223619587
2009-01-07,-0.02995634772008071
2009-01-08,0.004080933908158668
2009-01-09,-0.021419396643834188
2009-01-12,-0.024020416209081796
2009-01-13,0.0018399603221528338
2009-01-14,-0.03145422028514644
2009-01-15,0.00035505798949908574
2009-01-16,0.007820276529677539
2009-01-20,-0.05278603536165549
2009-01-21,0.04319195459994041
2009-01-22,-0.01546680637667508
2009-01-23,0.004350111724767958
2009-01-26,0.0068583216977626815
2009-01-27,0.010158160617770529
2009-01-28,0.033834080814592715
2009-01-29,-0.03249771574399962
2009-01-30,-0.02034329440753313
2009-02-02,-0.0030179109777506152
2009-02-03,0.014047222632108003
2009-02-04,-0.004896540870290789
2009-02-05,0.01488064679952883
2009-02-06,0.02849719432904463
2009-02-09,0.001379298485423286
2009-02-10,-0.04580961288553431
2009-02-11,0.005896180778790505
2009-02-12,0.0007173446325174915
2009-02-13,-0.010757894855286776
2009-02-17,-0.04277384279454455
2009-02-18,-0.0023988248088803177
2009-02-19,-0.01075518858257396
2009-02-20,-0.009721004189586324
2009-02-23,-0.03577907909339395
2009-02-24,0.037910633256713844
2009-02-25,-0.007873102125489861
2009-02-26,-0.016261131674454865
2009-02-27,-0.022348812069265866
2009-03-02,-0.04504220653198332
2009-03-03,-0.007507340224012782
2009-03-04,0.023690645384670583
2009-03-05,-0.04084799449971588
2009-03-06,0.0017443789994038283
2009-03-09,-0.011752840606856108
2009-03-10,0.05960964453156592
2009-03-11,0.00651241935835678
2009-03-12,0.03937188657718482
2009-03-13,0.007814695495500068
2009-03-16,-0.0030224747026256216
2009-03-17,0.03058241708014031
2009-03-18,0.02238461914098422
2009-03-19,-0.012386154908428981
2009-03-20,-0.021294142183018616
2009-03-23,0.07182909321897601
2009-03-24,-0.01970324101423815
2009-03-25,0.010546312517583978
2009-03-26,0.020379628264268312
2009-03-27,-0.018047616732921434
2009-03-30,-0.03455484396898734
2009-03-31,0.009265334079461507
2009-04-01,0.019366165453008177
2009-04-02,0.029237821834161126
2009-04-03,0.00994758082736169
2009-04-06,-0.007832142405950648
2009-04-07,-0.023325380212213087
2009-04-08,0.010777573408064622
2009-04-09,0.03974318117970688
2009-04-13,0.00023327780857562708
2009-04-14,-0.01724346756676176
2009-04-15,0.010669349881603951
2009-04-16,0.01466306400909767
2009-04-17,0.006705509903476514
2009-04-20,-0.04191552708318691
2009-04-21,0.01953716127357019
2009-04-22,-0.006113207519526043
2009-04-23,0.009818137772955149
2009-04-24,0.015110184626102807
2009-04-27,-0.009462249927407518
2009-04-28,-0.0031453369997879177
2009-04-29,0.021269189864375315
2009-04-30,0.00034320401387066823
2009-05-01,0.005376404123307754
2009-05-04,0.03401975548758629
2009-05-05,-0.0034114310652205715
2009-05-06,0.017335242895899716
2009-05-07,-0.013891817825137154
2009-05-08,0.023332171289126125
2009-05-11,-0.018713555845908725
2009-05-12,-0.0029592951507352305
2009-05-13,-0.025173242564477394
2009-05-14,0.00857029127302833
2009-05-15,-0.008162011747268272
2009-05-18,0.028407775205627095
2009-05-19,-0.0012066599890557805
2009-05-20,-0.00669411221522187
2009-05-21,-0.01436333688840652
2009-05-22,-0.0021297859795007534
2009-05-26,0.02561232977553063
2009-05-27,-0.017853419620027178
2009-05-28,0.013940237363333718
2009-05-29,0.017707927480972163
2009-06-01,0.02420830840278243
2009-06-02,0.0008441235881093689
2009-06-03,-0.012651393649328213
2009-06-04,0.009396849293664467
2009-06-05,0.00021148421932215555
2009-06-08,-0.004124992489778712
2009-06-09,0.0050983245951339295
2009-06-10,-0.0025365061002889933
2009-06-11,0.004449265958577309
2009-06-12,0.0027419819617344743
2009-06-15,-0.022928160019363708
2009-06-16,-0.013563093700456275
2009-06-17,-0.0009817486322325486
2009-06-18,0.007318339249503314
2009-06-19,0.003686076715711417
2009-06-22,-0.0299869825239093
2009-06-23,0.0007836563636194338
2009-06-24,0.00861832428625231
2009-06-25,0.021748165660999685
2009-06-26,-0.0026061786778964757
2009-06-29,0.009364052459923222
2009-06-30,-0.008090531966541192
2009-07-01,0.004132900160682018
2009-07-02,-0.027294122752584915
2009-07-06,-0.00011073182235943335
2009-07-07,-0.019376419950771218
2009-07-08,-0.0006815810804725597
2009-07-09,0.0019317203001376626
2009-07-10,-0.0023816213882578152
2009-07-13,0.02432918773444981
2009-07-14,0.005660549066497156
2009-07-15,0.029246449716719303
2009-07-16,-0.0016083896260474795
2009-07-17,0.010954447011045643
2009-07-20,0.010623679719671264
2009-07-21,0.0046256723676569855
2009-07-22,-0.00020962863207263371
2009-07-23,0.022082738315319705
2009-07-24,0.004096399199648326
2009-07-27,0.0029567437737616498
2009-07-28,-0.004676564895186752
2009-07-29,-0.002452443101516044
2009-07-30,0.010445890130492463
2009-07-31,0.001418681401835098
2009-08-03,0.016496202734850307
2009-08-04,0.0025885146895843203
2009-08-05,-0.002880358420902729
2009-08-06,-0.005178373630713606
2009-08-07,0.013114327008367788
2009-08-10,-0.002074669742700541
2009-08-11,-0.012476760864605807
2009-08-12,0.010729203760849293
2009-08-13,0.0076389456630134855
2009-08-14,-0.007679453894655741
2009-08-17,-0.0246056991778838
2009-08-18,0.007934213633418619
2009-08-19,0.008779908863866481
2009-08-20,0.010304081940897714
2009-08-21,0.019606207028498357
2009-08-24,-9.748234787232413e-05
2009-08-25,0.0019423145127253072
2009-08-26,9.720275303015669e-05
2009-08-27,0.0022291399743754603
2009-08-28,-0.00019345489265099047
2009-08-31,-0.008899248436652907
2009-09-01,-0.0220578341595572
2009-09-02,-0.0037917940139928774
2009-09-03,0.008314707918597897
2009-09-04,0.014009415193794172
2009-09-08,0.008621950102778442
2009-09-09,0.007674562668505969
2009-09-10,0.010218797593857687
2009-09-11,-0.00019079023224966019
2009-09-14,0.004867853537399602
2009-09-15,0.004179124095610387
2009-09-16,0.015134226958702701
2009-09-17,-0.0014903400694690205
2009-09-18,0.0006370960677459792
2009-09-21,-0.0025298115777692143
2009-09-22,0.005824305882893732
2009-09-23,-0.008312121302005426
2009-09-24,-0.011019717068669888
2009-09-25,-0.005332679260248829
2009-09-28,0.01790363196368938
2009-09-29,-0.003009725490878412
2009-09-30,-0.003868003460763547
2009-10-01,-0.0248123340197961
2009-10-02,-0.004662160550284233
2009-10-05,0.014928163085125012
2009-10-06,0.014324624699279198
2009-10-07,0.0027482892233221534
2009-10-08,0.007656108410907025
2009-10-09,0.006096879659775567
2009-10-12,0.003915896666169649
2009-10-13,-0.0020432785232881168
2009-10-14,0.017215342565642944
2009-10-15,0.0036595791253641874
2009-10-16,-0.007474590598331665
2009-10-19,0.008265600932407358
2009-10-20,-0.005282584919548916
2009-10-21,-0.00897384932237566
2009-10-22,0.010163718997912685
2009-10-23,-0.011433512519969824
2009-10-26,-0.01082504794733663
2009-10-27,-0.004583117787175017
2009-10-28,-0.01888799113171291
2009-10-29,0.021453881370594452
2009-10-30,-0.028972868683967867
2009-11-02,0.007338478201170728
2009-11-03,0.003163586381819794
2009-11-04,0.002580047521195006
2009-11-05,0.018394724347055247
2009-11-06,0.0026202307399814107
2009-11-09,0.022776151555495394
2009-11-10,0.00018282147853132535
2009-11-11,0.005110093933743398
2009-11-12,-0.010168227270992536
2009-11-13,0.005411507300765006
2009-11-16,0.014504936974130134
2009-11-17,0.001168642777371831
2009-11-18,-0.0006290104144887065
2009-11-19,-0.013031223227254585
2009-11-20,-0.0035507727750627716
2009-11-23,0.012701724739359932
2009-11-24,0.0015342746172568589
2009-11-25,0.0035136191054647714
2009-11-27,-0.016250860495460873
2009-11-30,0.0033770851052274953
2009-12-01,0.012370573098649862
2009-12-02,-0.0004493490118523402
2009-12-03,-0.007820395407188707
2009-12-04,0.005707536786683676
2009-12-07,-0.0015313708824733485
2009-12-08,-0.01109674858868126
2009-12-09,0.003740422726842274
2009-12-10,0.005635127787856575
2009-12-11,0.004248019537044012
2009-12-14,0.006840287831008984
2009-12-15,-0.004648279652351928
2009-12-16,0.0015265099807888483
2009-12-17,-0.012015869275246116
2009-12-18,0.005657636587380832
2009-12-21,0.010162537147491824
2009-12-22,0.003592944246463725
2009-12-23,0.00196855058589418
2009-12-24,0.004734598401077594
2009-12-28,0.0021334716748324656
2009-12-29,-0.0014192562114339058
2009-12-30,-0.00035574974508534307
2009-12-31,-0.00959794058709329
2010-01-04,0.016960017671787897
2010-01-05,0.002647153061121399
2010-01-06,0.000703899824546772
2010-01-07,0.004221507030181204
2010-01-08,0.003327484928824509
2010-01-11,0.0013961602781649152
2010-01-12,-0.009325558574307502
2010-01-13,0.008446276243340378
2010-01-14,0.0027042307386662134
2010-01-15,-0.011224223765410546
2010-01-19,0.01249555378396594
2010-01-20,-0.010168903919708594
2010-01-21,-0.019228958466946944
2010-01-22,-0.022291652290200803
2010-01-25,0.00512803039337606
2010-01-26,-0.0041907734626132065
2010-01-27,0.004757198808862606
2010-01-28,-0.01147223475692849
2010-01-29,-0.010869045291957313
2010-02-01,0.015551146997283105
2010-02-02,0.012103186841019298
2010-02-03,-0.0049824488545795464
2010-02-04,-0.03086618667429175
2010-02-05,0.0020669632313738973
2010-02-08,-0.0072192093594676265
2010-02-09,0.012560130518233459
2010-02-10,-0.001958392828811717
2010-02-11,0.010466435070634716
2010-02-12,-0.0008326391522301968
2010-02-16,0.015735393915675466
2010-02-17,0.004737998316115322
2010-02-18,0.005895658854340846
2010-02-19,0.0020732497870110667
2010-02-22,0.00018010155593772836
2010-02-23,-0.01214464167439644
2010-02-24,0.00919774490562153
2010-02-25,-0.0013532780878540152
2010-02-26,0.0006322008218611064
2010-03-01,0.010384196915250943
2010-03-02,0.0027714925667006174
2010-03-03,0.000891179762192218
2010-03-04,0.003027549994902179
2010-03-05,0.01429284782206608
2010-03-08,0.00017502005661840236
2010-03-09,0.0016630258248970797
2010-03-10,0.004455536494877288
2010-03-11,0.004175331373635682
2010-03-12,8.633475748798247e-05
2010-03-15,0.0002601329440488076
2010-03-16,0.007965716702503123
2010-03-17,0.005927469315640144
2010-03-18,-0.0005121937379143349
2010-03-19,-0.0050621100950205555
2010-03-22,0.005346231195835882
2010-03-23,0.0070333502565465
2010-03-24,-0.004854811758656319
2010-03-25,-0.001626136267291467
2010-03-26,-0.0006002118589888417
2010-03-29,0.0063476224776310985
2010-03-30,0.0006821754184453965
2010-03-31,-0.003407337774004482
2010-04-01,0.006837800803846328
2010-04-05,0.008149203250762183
2010-04-06,0.002358020277980044
2010-04-07,-0.00571269688898135
2010-04-08,0.0034635688315276525
2010-04-09,0.006567632851690819
2010-04-12,0.001589274619023806
2010-04-13,0.000751883790718777
2010-04-14,0.011349392678944081
2010-04-15,0.0008250479205742511
2010-04-16,-0.015912287469911912
2010-04-19,0.003770363592769277
2010-04-20,0.008930654862004728
2010-04-21,-0.0018204172759570536
2010-04-22,0.002983844729033125
2010-04-23,0.006527969434461767
2010-04-26,-0.0037762711660412895
2010-04-27,-0.023650363734615598
2010-04-28,0.007595958950182169
2010-04-29,0.012397310572978215
2010-04-30,-0.016961812503722307
2010-05-03,0.01296202559413917
2010-05-04,-0.02351467234918736
2010-05-05,-0.005956643969368014
2010-05-06,-0.03321382297284925
2010-05-07,-0.014874500291304216
2010-05-10,0.04404107645471944
2010-05-11,-0.0028411419013476547
2010-05-12,0.01398574906867589
2010-05-13,-0.012430958622589472
2010-05-14,-0.018105219510722192
2010-05-17,0.0005270627879636613
2010-05-18,-0.013602510770906684
2010-05-19,-0.005693841419528334
2010-05-20,-0.037759331450237466
2010-05-21,0.014598946474221774
2010-05-24,-0.012830895296203071
2010-05-25,0.001021218933119128
2010-05-26,-0.006028525300184606
2010-05-27,0.03349811152338389
2010-05-28,-0.01254966982075989
2010-06-01,-0.016823640394162953
2010-06-02,0.026039324802806574
2010-06-03,0.003444080091125956
2010-06-04,-0.03513644570316532
2010-06-07,-0.0124510834295406
2010-06-08,0.010711906361467793
2010-06-09,-0.0053460259354733974
2010-06-10,0.029231603117602534
2010-06-11,0.004855630412063938
2010-06-14,-0.0015499842059041313
2010-06-15,0.022737619714558344
2010-06-16,-0.0003574256914532503
2010-06-17,0.0016081722978613655
2010-06-18,0.0010841025140992944
2010-06-21,-0.0028643508931416317
2010-06-22,-0.016515510052844018
2010-06-23,-0.0031029064837087006
2010-06-24,-0.01657053521210905
2010-06-25,0.004188948281373728
2010-06-28,-0.003152089442839401
2010-06-29,-0.030874340291974778
2010-06-30,-0.009500468669173978
2010-07-01,-0.004456580927369003
2010-07-02,-0.005449775596605422
2010-07-06,0.0065557763992645235
2010-07-07,0.03149645854701877
2010-07-08,0.009895103556196272
2010-07-09,0.0074651309508859676
2010-07-12,0.0006490205655518277
2010-07-13,0.015088030865650248
2010-07-14,-9.101584867754475e-05
2010-07-15,0.0002736268616745363
2010-07-16,-0.02753479750638077
2010-07-19,0.005907057070708044
2010-07-20,0.011091380927924721
2010-07-21,-0.012998043498119949
2010-07-22,0.022321944427803997
2010-07-23,0.008678871926236731
2010-07-26,0.010415636119016414
2010-07-27,-8.982904506371625e-05
2010-07-28,-0.006454101818243241
2010-07-29,-0.004872569440857233
2010-07-30,-0.0001813593795046975
2010-08-02,0.02258140874351211
2010-08-03,-0.004789349325328707
2010-08-04,0.0066832885821381804
2010-08-05,-0.001061983034462255
2010-08-06,-0.004076460023665018
2010-08-09,0.00533903055920848
2010-08-10,-0.005399189466926191
2010-08-11,-0.027406859802788452
2010-08-12,-0.006129733984192698
2010-08-13,-0.002945811562643841
2010-08-16,-0.00046131260884951786
2010-08-17,0.012284571897410945
2010-08-18,0.001824993160205235
2010-08-19,-0.01739666774371973
2010-08-20,-0.003244689913968979
2010-08-23,-0.0038128242707533566
2010-08-24,-0.014842570470994132
2010-08-25,0.003884890110707806
2010-08-26,-0.006702139391529638
2010-08-27,0.015489985312607146
2010-08-30,-0.014504508929578885
2010-08-31,0.0
2010-09-01,0.02991158085472545
2010-09-02,0.00931177315417453
2010-09-03,0.012971580336484045
2010-09-07,-0.011272442176671782
2010-09-08,0.007023083794764684
2010-09-09,0.004619086644928494
2010-09-10,0.005048763360376851
2010-09-13,0.011122888866185843
2010-09-14,-0.0006208940604790492
2010-09-15,0.003817268358517145
2010-09-16,-0.00026532705031234727
2010-09-17,0.00037340285354714453
2010-09-20,0.01529027327885979
2010-09-21,-0.002013824614761184
2010-09-22,-0.004913584508843161
2010-09-23,-0.008111142657455161
2010-09-24,0.020622006363012924
2010-09-27,-0.004789947780896586
2010-09-28,0.0035005573919684174
2010-09-29,-0.0017439094351907602
2010-09-30,-0.0029704678946983476
2010-10-01,0.0042060334697047175
2010-10-04,-0.007503499361246169
2010-10-05,0.02013178054721787
2010-10-06,-8.62484978169098e-05
2010-10-07,-0.0012064538898605148
2010-10-08,0.005608277074595547
2010-10-11,0.0009441445567734963
2010-10-12,0.003086031209377449
2010-10-13,0.007776918901291285
2010-10-14,-0.0039010175244500456
2010-10-15,0.0020433963007266964
2010-10-18,0.004928094772871372
2010-10-19,-0.013105033270444322
2010-10-20,0.009766444416565268
2010-10-21,0.0022056794600064933
2010-10-22,0.0018623613595341038
2010-10-25,0.0029577348201803577
2010-10-26,0.00016829180338251426
2010-10-27,-0.0028640448861101397
2010-10-28,0.00016883192403094327
2010-10-29,0.0007605092262179536
2010-11-01,0.00033726523065125136
2010-11-02,0.007930756135201111
2010-11-03,0.004017780651363934
2010-11-04,0.01925749572479507
2010-11-05,0.003762786810065366
2010-11-08,-0.0018741764033635144
2010-11-09,-0.007184201356104314
2010-11-10,0.004029045861869696
2010-11-11,-0.0037673868120660092
2010-11-12,-0.011837739743064346
2010-11-15,-0.0014146414679200303
2010-11-16,-0.015579070122651362
2010-11-17,0.0005079503830995868
2010-11-18,0.01471796722480434
2010-11-19,0.0027510095632932163
2010-11-22,-0.0008315934108978906
2010-11-23,-0.014477156131063929
2010-11-24,0.014774571970857853
2010-11-26,-0.011647334938231557
2010-11-29,0.003030350848437058
2010-11-30,-0.005622778287010299
2010-12-01,0.021267358526805058
2010-12-02,0.012809053074572585
2010-12-03,0.0026924027696386688
2010-12-06,-0.001057830298037854
2010-12-07,0.0005702798952773591
2010-12-08,0.003663514929518774
2010-12-09,0.003893610774800438
2010-12-10,0.005818293403756947
2010-12-13,0.00064215264529488
2010-12-14,0.0008830304654006138
2010-12-15,-0.004571813389234292
2010-12-16,0.005801620555417442
2010-12-17,0.0010712693269760987
2010-12-20,0.002413604330049557
